User-agent: * 
Disallow: /_STUFF/
Disallow: /admin/
Disallow: /ajax/
Disallow: /assets/
Disallow: /bootstrap/
Disallow: /bootstrap_src/
Disallow: /bootstrap_v1/
Disallow: /buttons/
Disallow: /cart/
Disallow: /cc/
Disallow: /checkout/
Disallow: /cgi-bin/
Disallow: /ckeditor/
Disallow: /css/
Disallow: /demo/
Disallow: /design/
Disallow: /EvenZoom/
Disallow: /fancybox/
Disallow: /fonts/
Disallow: /images/
Disallow: /images/cms
Disallow: /images/headers
Disallow: /images/layout
Disallow: /incld/
Disallow: /js/
Disallow: /logos/
Disallow: /postmaster/
Disallow: /postmaster-php-master/
Disallow: /prodimages/
Disallow: /tablesorter-master/
Disallow: /vsadmin/
